date,bdry,sblk,bdry_ma30
2022-01-24,21.079999923706055,12.935322761535645,25.133666865030925
2022-01-25,19.940000534057617,12.789341926574707,24.860333569844563
2022-01-26,19.639999389648438,12.611626625061035,24.587333552042644
2022-01-27,20.5,13.633502960205078,24.483666865030923
2022-01-28,22.010000228881836,14.261862754821777,24.391000175476073
2022-01-31,21.940000534057617,14.115883827209473,24.31300017038981
2022-02-01,21.5,15.15045166015625,24.23133347829183
2022-02-02,22.290000915527344,15.067938804626465,24.11700019836426
2022-02-03,21.829999923706055,14.687116622924805,24.01000016530355
2022-02-04,21.700000762939453,15.125062942504883,23.85766684214274
2022-02-07,21.780000686645508,15.8359375,23.691333516438803
2022-02-08,22.780000686645508,15.981919288635254,23.560666847229005
2022-02-09,24.850000381469727,16.92128562927246,23.50600020090739
2022-02-10,25.43000030517578,16.99744987487793,23.412000211079917
2022-02-11,24.729999542236328,16.775300979614258,23.249666849772137
2022-02-14,22.780000686645508,16.680095672607422,23.026000213623046
2022-02-15,22.65999984741211,17.283065795898438,22.807333564758302
2022-02-16,22.170000076293945,17.137086868286133,22.6516668955485
2022-02-17,23.530000686645508,18.819059371948242,22.562000274658203
2022-02-18,23.56999969482422,18.634994506835938,22.465000279744466
2022-02-22,23.860000610351562,19.872669219970703,22.365000279744468
2022-02-23,24.940000534057617,19.19988250732422,22.393666966756186
2022-02-24,22.6200008392334,18.622299194335938,22.32433363596598
2022-02-25,22.610000610351562,20.158288955688477,22.29466698964437
2022-02-28,21.43000030517578,19.091981887817383,22.263666979471843
2022-03-01,23.8799991607666,18.466461181640625,22.286666933695475
2022-03-02,23.670000076293945,20.302228927612305,22.375666936238606
2022-03-03,23.579999923706055,19.710704803466797,22.49800027211507
2022-03-04,24.899999618530273,19.22116470336914,22.610333569844563
2022-03-07,26.280000686645508,18.84041404724121,22.81600023905436
2022-03-08,26.829999923706055,20.159446716308594,23.007666905721027
2022-03-09,27.84000015258789,19.6903076171875,23.271000226338703
2022-03-10,27.56999969482422,20.3430233001709,23.535333569844564
2022-03-11,27.049999237060547,20.485803604125977,23.753666877746582
2022-03-14,24.700000762939453,18.289682388305664,23.843333562215168
2022-03-15,23.729999542236328,18.255687713623047,23.903000195821125
2022-03-16,25.540000915527344,19.159971237182617,24.037666893005373
2022-03-17,26.040000915527344,19.67671012878418,24.162666893005373
2022-03-18,26.350000381469727,19.9146785736084,24.313333574930827
2022-03-21,25.760000228881836,20.118656158447266,24.44866689046224
2022-03-22,25.049999237060547,19.615516662597656,24.55766684214274
2022-03-23,25.950000762939453,20.13224983215332,24.66333351135254
2022-03-24,24.8799991607666,20.111852645874023,24.664333470662434
2022-03-25,24.389999389648438,20.00306510925293,24.62966677347819
2022-03-28,23.770000457763672,20.057462692260742,24.597666803995768
2022-03-29,24.260000228881836,20.397415161132812,24.647000122070313
2022-03-30,25.010000228881836,20.24103355407715,24.725333468119302
2022-03-31,24.18000030517578,20.186643600463867,24.7923334757487
2022-04-01,23.959999084472656,20.64218521118164,24.806666755676268
2022-04-04,22.399999618530273,19.091981887817383,24.76766675313314
2022-04-05,21.770000457763672,18.68403434753418,24.698000081380208
2022-04-06,20.6200008392334,17.89533042907715,24.554000091552734
2022-04-07,21.65999984741211,18.486858367919922,24.522000058492026
2022-04-08,22.450000762939453,19.241561889648438,24.516666730244953
2022-04-11,21.0,17.46698760986328,24.502333386739096
2022-04-12,21.280000686645508,18.044912338256836,24.415666770935058
2022-04-13,21.239999771118164,19.1259765625,24.334666760762534
2022-04-14,22.15999984741211,20.71017837524414,24.287333424886068
2022-04-18,22.219999313354492,21.560070037841797,24.198000081380208
2022-04-19,21.229999542236328,21.62805938720703,24.029666709899903
2022-04-20,20.290000915527344,20.716976165771484,23.81166674296061
2022-04-21,21.739999771118164,19.996267318725586,23.608333396911622
2022-04-22,22.309999465942383,19.520328521728516,23.43300005594889
2022-04-25,20.920000076293945,18.35087776184082,23.228666750590005
2022-04-26,20.739999771118164,18.37126922607422,23.096666717529295
2022-04-27,21.549999237060547,19.97587013244629,23.024000040690105
2022-04-28,21.010000228881836,19.73110008239746,22.87300001780192
2022-04-29,21.479999542236328,19.105581283569336,22.720999972025552
2022-05-02,21.489999771118164,19.66311264038086,22.5589999516805
2022-05-03,22.1200008392334,20.553794860839844,22.43766663869222
2022-05-04,23.290000915527344,21.07733154296875,22.379000027974445
2022-05-05,23.690000534057617,20.859758377075195,22.30366668701172
2022-05-06,23.75,20.662580490112305,22.266000048319498
2022-05-09,23.8799991607666,18.745223999023438,22.249000040690103
2022-05-10,23.389999389648438,20.009864807128906,22.236333338419595
2022-05-11,23.899999618530273,20.349822998046875,22.224333318074546
2022-05-12,23.190000534057617,19.26875877380371,22.163666661580404
2022-05-13,23.1200008392334,20.315826416015625,22.12833334604899
2022-05-16,23.34000015258789,21.084129333496094,22.107666714986166
2022-05-17,24.6299991607666,21.62805938720703,22.18200003306071
2022-05-18,25.780000686645508,20.83936309814453,22.315666707356772
2022-05-19,24.969999313354492,21.900026321411133,22.46066665649414
2022-05-20,25.420000076293945,21.77764129638672,22.58599999745687
2022-05-23,24.600000381469727,22.845104217529297,22.657666651407876
2022-05-24,23.389999389648438,22.294376373291016,22.737333297729492
2022-05-25,22.969999313354492,21.682453155517578,22.79366658528646
2022-05-26,22.549999237060547,22.131196975708008,22.837333234151206
2022-05-27,21.479999542236328,22.12439727783203,22.814666557312012
2022-05-31,22.190000534057617,22.246784210205078,22.813666598002115
2022-06-01,21.889999389648438,22.64112663269043,22.835666592915853
2022-06-02,22.0,22.35498809814453,22.892666562398276
2022-06-03,22.010000228881836,23.2563419342041,22.901666577657064
2022-06-06,21.459999084472656,22.94158363342285,22.873333231608072
2022-06-07,20.350000381469727,22.66974449157715,22.854333241780598
2022-06-08,19.239999771118164,20.244674682617188,22.8043332417806
2022-06-09,19.360000610351562,19.35047721862793,22.731333287556968
2022-06-10,19.850000381469727,19.286094665527344,22.692666625976564
2022-06-13,19.139999389648438,18.19159507751465,22.6146666208903
2022-06-14,19.8799991607666,18.799654006958008,22.56099993387858
2022-06-15,19.549999237060547,19.20025062561035,22.475333213806152
2022-06-16,19.690000534057617,18.964183807373047,22.355333201090495
2022-06-17,20.15999984741211,19.157333374023438,22.237666511535643
2022-06-21,18.290000915527344,19.29324722290039,22.055666542053224
2022-06-22,16.790000915527344,17.190095901489258,21.819333267211913
2022-06-23,17.579999923706055,17.96268081665039,21.625666618347168
2022-06-24,16.899999618530273,17.354623794555664,21.392333285013834
2022-06-27,16.3700008392334,18.570735931396484,21.164999961853027
2022-06-28,16.030000686645508,17.93406105041504,20.928666623433433
2022-06-29,16.729999542236328,17.790996551513672,20.708333269755045
2022-06-30,17.170000076293945,17.8768367767334,20.459666633605956
2022-07-01,17.110000610351562,16.739416122436523,20.170666631062826
2022-07-05,15.899999618530273,16.11705207824707,19.868333307902017
2022-07-06,14.949999809265137,15.108396530151367,19.519333299001058
2022-07-07,15.90999984741211,16.109901428222656,19.22966661453247
2022-07-08,15.289999961853027,16.066978454589844,18.959666633605956
2022-07-11,15.020000457763672,15.981133460998535,18.69466667175293
2022-07-12,13.859999656677246,15.866676330566406,18.405000019073487
2022-07-13,14.479999542236328,15.938214302062988,18.171666685740153
2022-07-14,15.180000305175781,16.04551887512207,17.938000011444093
2022-07-15,15.989999771118164,16.9969482421875,17.741333357493083
2022-07-18,15.279999732971191,17.52631378173828,17.51733334859212
2022-07-19,14.8100004196167,18.20590591430664,17.277333354949953
2022-07-20,14.539999961853027,18.363283157348633,17.0466667175293
2022-07-21,14.649999618530273,18.885496139526367,16.85666669209798
2022-07-22,14.600000381469727,18.198749542236328,16.702000045776366
2022-07-25,13.279999732971191,18.170133590698242,16.499333349863686
2022-07-26,13.470000267028809,18.320363998413086,16.286666679382325
2022-07-27,13.3100004196167,18.98564910888672,16.092333380381266
2022-07-28,12.789999961853027,18.620811462402344,15.856000073750813
2022-07-29,12.420000076293945,18.620811462402344,15.618333435058593
2022-08-01,12.649999618530273,19.31471061706543,15.383666737874348
2022-08-02,11.779999732971191,18.828264236450195,15.104333400726318
2022-08-03,10.829999923706055,18.19159507751465,14.855666700998942
2022-08-04,10.819999694824219,17.712305068969727,14.656666660308838
2022-08-05,11.100000381469727,18.298898696899414,14.440666675567627
2022-08-08,11.229999542236328,18.413358688354492,14.251666673024495
2022-08-09,11.5600004196167,18.59935188293457,14.091333325703939
2022-08-10,11.579999923706055,18.892648696899414,13.94299996693929
2022-08-11,10.890000343322754,19.185941696166992,13.748333326975505
2022-08-12,10.539999961853027,19.08579444885254,13.527333323160807
2022-08-15,9.890000343322754,18.477739334106445,13.286666647593181
2022-08-16,9.989999771118164,18.52781105041504,13.089666652679444
2022-08-17,9.770000457763672,18.492048263549805,12.917000007629394
2022-08-18,9.420000076293945,18.42766761779785,12.700666681925457
2022-08-19,9.3100004196167,17.8768367767334,12.501333363850911
2022-08-22,9.210000038146973,18.06283187866211,12.307666683197022
2022-08-23,8.699999809265137,18.37759017944336,12.135666688283285
2022-08-24,8.550000190734863,18.02593994140625,11.938000043233236
2022-08-25,7.96999979019165,17.41437530517578,11.697666692733765
2022-08-26,7.920000076293945,16.458797454833984,11.428666702906291
2022-08-29,7.860000133514404,16.130081176757812,11.181333382924398
2022-08-30,7.199999809265137,14.792278289794922,10.927666695912679
2022-08-31,7.840000152587891,14.945169448852539,10.704333368937174
2022-09-01,8.729999542236328,15.09805965423584,10.50700003306071
2022-09-02,8.779999732971191,15.205084800720215,10.313000011444093
2022-09-06,7.989999771118164,14.639385223388672,10.136666679382325
2022-09-07,8.25,14.471206665039062,9.962666670481363
2022-09-08,8.779999732971191,15.052193641662598,9.81166664759318
2022-09-09,8.630000114440918,15.648473739624023,9.672999986012776
2022-09-12,9.550000190734863,16.007770538330078,9.577333323160808
2022-09-13,9.75,16.16065788269043,9.480666669209798
2022-09-14,9.390000343322754,15.977190017700195,9.401000022888184
2022-09-15,9.140000343322754,15.686692237854004,9.344666703542073
2022-09-16,9.069999694824219,14.983391761779785,9.286333370208741
2022-09-19,9.180000305175781,14.37946605682373,9.222333367665609
2022-09-20,10.25,15.778428077697754,9.189666716257731
2022-09-21,10.050000190734863,15.426776885986328,9.139333375295003
2022-09-22,9.9399995803833,15.128640174865723,9.084666697184245
2022-09-23,10.270000457763672,14.570586204528809,9.064000034332276
2022-09-26,10.050000190734863,14.111909866333008,9.047666708628336
2022-09-27,10.390000343322754,14.562938690185547,9.064333375295003
2022-09-28,9.579999923706055,13.89786148071289,9.0506667137146
2022-09-29,8.960000038146973,13.125758171081543,9.023666699727377
2022-09-30,9.039999961853027,13.362741470336914,9.011000029246013
2022-10-03,9.140000343322754,13.714391708374023,9.005333360036214
2022-10-04,10.350000381469727,14.524718284606934,9.043333371480307
2022-10-05,10.100000381469727,14.830500602722168,9.09000005722046
2022-10-06,9.6899995803833,14.853434562683105,9.128000036875408
2022-10-07,9.699999809265137,15.228020668029785,9.185666704177857
2022-10-10,9.199999809265137,14.72347354888916,9.228333361943562
2022-10-11,9.34000015258789,14.983391761779785,9.277666695912679
2022-10-12,9.09000015258789,15.365623474121094,9.340666707356771
2022-10-13,8.6899995803833,15.419130325317383,9.369000021616618
2022-10-14,9.210000038146973,15.617894172668457,9.385000038146973
2022-10-17,8.829999923706055,15.067482948303223,9.386666711171468
2022-10-18,9.1899995803833,15.617894172668457,9.42666670481364
2022-10-19,8.949999809265137,14.914591789245605,9.450000031789143
2022-10-20,8.710000038146973,14.37946605682373,9.447666708628336
2022-10-21,8.8100004196167,14.715832710266113,9.453666718800863
2022-10-24,8.479999542236328,14.509428024291992,9.418000030517579
2022-10-25,8.350000381469727,14.692896842956543,9.37133337656657
2022-10-26,8.09000015258789,14.494139671325684,9.328000036875407
2022-10-27,7.75,13.637945175170898,9.281666692097982
2022-10-28,7.710000038146973,13.507987022399902,9.23633337020874
2022-10-31,7.099999904632568,13.316871643066406,9.167000023523967
2022-11-01,7.409999847412109,13.699102401733398,9.072333351771038
2022-11-02,7.670000076293945,13.485054016113281,8.993000014623005
2022-11-03,7.369999885559082,13.569145202636719,8.907333358128865
2022-11-04,7.71999979019165,14.86108112335205,8.822333335876465
