date,retail_total,retail_ex_auto,retail_ex_auto_gas,retail_food_services,retail_ecommerce,retail_building_materials,retail_general_merch,retail_total_mom,retail_total_yoy,retail_ex_auto_mom,retail_ex_auto_yoy,year,month
2020-12-01,538548.0,429003.0,390241.0,52599.0,,36208.0,75076.0,0.862829413736721,4.396878259082793,0.5993710824557352,3.720618741145132,2020,12
2021-01-01,559230.0,446473.0,405695.0,57626.0,227949.0,38530.0,58736.0,3.840326210477052,8.563264022488015,4.072232595110048,7.774213248943318,2021,1
2021-02-01,544891.0,436001.0,394433.0,56086.0,,36716.0,53139.0,-2.564061298571252,5.736324297052375,-2.3454945763797586,5.345294990311156,2021,2
2021-03-01,603581.0,475805.0,429510.0,63974.0,,41910.0,64667.0,10.770961531755896,28.88107378652387,9.129336859319137,20.839058186518898,2021,3
2021-04-01,608961.0,477995.0,433141.0,66762.0,236010.0,41953.0,64490.0,0.8913468117783596,51.849995511535354,0.46027259066214743,41.96760847418866,2021,4
2021-05-01,605282.0,477118.0,431679.0,68693.0,,40226.0,68853.0,-0.6041437793224858,26.50919951760793,-0.18347472253893438,25.02240413389025,2021,5
2021-06-01,611950.0,486882.0,440249.0,71798.0,,39712.0,64987.0,1.1016352708324462,18.128399847115475,2.0464539170603535,17.916513281537604,2021,6
2021-07-01,601817.0,481516.0,434183.0,73217.0,232168.0,38865.0,66591.0,-1.6558542364572215,14.347791390527153,-1.1021150915416889,14.261171238939108,2021,7
2021-08-01,605533.0,488486.0,439988.0,73056.0,,38760.0,67405.0,0.617463448191069,14.093285726398296,1.4475116091677176,14.891655357491462,2021,8
2021-09-01,609671.0,491553.0,440928.0,73020.0,,38996.0,62592.0,0.6833649033165745,12.63047245345481,0.6278583214258004,13.789894509737643,2021,9
2021-10-01,618573.0,498558.0,446799.0,73212.0,239825.0,39698.0,68777.0,1.4601317759906474,14.73881219927511,1.425075220779859,15.827085748536929,2021,10
2021-11-01,624874.0,502877.0,450066.0,73792.0,,40804.0,71468.0,1.0186348256390199,17.0305333360802,0.8662984045988642,17.92250854150692,2021,11
2021-12-01,619938.0,501176.0,447018.0,72661.0,,41064.0,84073.0,-0.7899192477203387,15.112859020922919,-0.33825368827764546,16.823425477211117,2021,12
2022-01-01,631509.0,504428.0,451026.0,71252.0,243978.0,42350.0,61516.0,1.866476970277664,12.92473579743576,0.6488738487078427,12.980628167884722,2022,1
2022-02-01,638101.0,510871.0,455192.0,74324.0,,41952.0,59714.0,1.0438489396033868,17.10617352828363,1.2772883345095742,17.17197896335101,2022,2
2022-03-01,651027.0,525362.0,462409.0,76542.0,,42837.0,66968.0,2.025698126158715,7.860751083947304,2.8365282037931205,10.415401267325898,2022,3
2022-04-01,660194.0,532203.0,468806.0,79251.0,247967.0,42862.0,70220.0,1.408082921292042,8.413182453391933,1.3021497557874406,11.340704400673651,2022,4
2022-05-01,659847.0,536643.0,470199.0,80003.0,,42483.0,73582.0,-0.052560308030669134,9.014806321681457,0.8342681270116836,12.475949345864134,2022,5
2022-06-01,666113.0,541528.0,473554.0,80557.0,,42396.0,72052.0,0.9496140772027539,8.850886510335808,0.9102885903664149,11.223664050016225,2022,6
2022-07-01,659550.0,537880.0,472107.0,80283.0,251988.0,42405.0,72291.0,-0.9852682652943257,9.593115515181516,-0.6736493773175201,11.705530034308321,2022,7
2022-08-01,663566.0,538373.0,477431.0,82370.0,,42823.0,73219.0,0.608900007580937,9.583788166788597,0.09165613147914531,10.212575181274385,2022,8
2022-09-01,661854.0,537491.0,478334.0,82408.0,,42510.0,69325.0,-0.2579999578037451,8.559206522862329,-0.16382693782934776,9.345482582753029,2022,9
2022-10-01,668671.0,541862.0,481500.0,83665.0,252656.0,42724.0,73788.0,1.0299854650723583,8.098963258984782,0.8132229190814355,8.685849991375116,2022,10
2022-11-01,659458.0,536108.0,476683.0,83102.0,,41459.0,77022.0,-1.3778076213863066,5.534555766442506,-1.0618939877681033,6.608176552119116,2022,11
2022-12-01,651763.0,532212.0,475996.0,82644.0,,41847.0,90625.0,-1.1668673365096804,5.133577873916417,-0.7267192431375746,6.192634922661888,2022,12
2023-01-01,680253.0,547880.0,491799.0,88289.0,262965.0,42941.0,66096.0,4.3712208272025155,7.718654841023653,2.9439396330785517,8.614113411626633,2023,1
2023-02-01,672152.0,543895.0,489085.0,85987.0,,42268.0,64073.0,-1.1908804518318883,5.336302560252992,-0.727349054537485,6.464254185498874,2023,2
2023-03-01,665071.0,538675.0,484067.0,86259.0,,40431.0,69271.0,-1.0534819505111925,2.1572069975592356,-0.9597440682484693,2.5340622275688007,2023,3
2023-04-01,670494.0,542521.0,488555.0,86620.0,269738.0,40815.0,71791.0,0.8154016638824979,1.5601474718037522,0.7139741031233937,1.938733904168144,2023,4
2023-05-01,673902.0,543792.0,491150.0,87616.0,,41622.0,74494.0,0.5082819533060778,2.1300392363684306,0.2342766455123435,1.3321705491360136,2023,5
2023-06-01,677117.0,544674.0,492750.0,88447.0,,40807.0,73136.0,0.4770723339595273,1.6519719627150264,0.1621943684349869,0.5809487228730648,2023,6
2023-07-01,678424.0,547943.0,495881.0,89167.0,275176.0,40702.0,73495.0,0.19302424839429122,2.861648093397018,0.6001755178326906,1.8708633896036275,2023,7
2023-08-01,684755.0,553381.0,497631.0,89564.0,,40914.0,75253.0,0.933192221973278,3.1932015805511416,0.9924389945669576,2.7876583706835323,2023,8
2023-09-01,689403.0,556575.0,499034.0,90447.0,,40631.0,70778.0,0.6787829223591002,4.16239835371548,0.5771791948043115,3.5505710793297007,2023,9
2023-10-01,686148.0,555690.0,500059.0,90631.0,276781.0,40338.0,73659.0,-0.47214764078484794,2.613691935196827,-0.15900821991645664,2.5519412691792365,2023,10
2023-11-01,685328.0,555244.0,501583.0,91761.0,,40323.0,77597.0,-0.1195077446848214,3.922918517934426,-0.08026057694038302,3.569430040215771,2023,11
2023-12-01,686277.0,556052.0,503094.0,92021.0,,40720.0,92364.0,0.1384738402633534,5.295483174098559,0.14552160851806217,4.479417976295164,2023,12
2024-01-01,680456.0,551100.0,499182.0,91512.0,283038.0,39535.0,66024.0,-0.8481997793893692,0.029841838257227415,-0.8905641918381724,0.5877199386727039,2024,1
2024-02-01,685280.0,553809.0,501054.0,92074.0,,40215.0,67138.0,0.7089363603230758,1.9531296492460104,0.4915623298856753,1.8227782936044656,2024,2
2024-03-01,687641.0,557426.0,503666.0,91672.0,,40219.0,75370.0,0.3445307027784228,3.393622635778737,0.6531132574588039,3.4809486239383736,2024,3
2024-04-01,687602.0,558388.0,503818.0,91926.0,288822.0,39930.0,70405.0,-0.005671564086495717,2.551551542593966,0.17257896115359106,2.9246794133314546,2024,4
2024-05-01,692774.0,560134.0,506727.0,92402.0,,40171.0,77335.0,0.7521793130328192,2.8004071808660713,0.312685802703494,3.0051931620913797,2024,5
2024-06-01,692449.0,563966.0,511309.0,92470.0,,40389.0,74844.0,-0.046912846036373246,2.2643058732833454,0.6841220136610149,3.541935175903377,2024,6
2024-07-01,698835.0,566007.0,513315.0,93021.0,295249.0,40925.0,74570.0,0.9222339840190497,3.008590497977659,0.36190124936610335,3.2966932691903983,2024,7
2024-08-01,697039.0,564844.0,512718.0,93438.0,,40896.0,78018.0,-0.25699914858300366,1.7939262948061696,-0.20547449059816758,2.0714480620042997,2024,8
2024-09-01,703055.0,570796.0,519587.0,94281.0,,41140.0,71270.0,0.863079397279054,1.9802640835621554,1.0537422722025847,2.5550914072676623,2024,9
2024-10-01,708290.0,572687.0,521361.0,95518.0,300357.0,41587.0,75941.0,0.7446074631429989,3.22700058879426,0.33129173995614103,3.058719789810871,2024,10
2024-11-01,712175.0,572485.0,521205.0,95607.0,,41227.0,80808.0,0.548504143782913,3.9173942987883237,-0.03527232152991111,3.10512135205423,2024,11
2024-12-01,717662.0,576688.0,524290.0,95266.0,,40684.0,92765.0,0.7704566995471618,4.573226262864694,0.7341677074508501,3.7111637041139955,2024,12
2025-01-01,711461.0,575138.0,522157.0,95488.0,299909.0,39948.0,69627.0,-0.8640557811337324,4.556503286031721,-0.2687761840024394,4.361821810923616,2025,1
2025-02-01,711757.0,577383.0,524773.0,95043.0,,39861.0,66830.0,0.041604529271466184,3.8636761615689963,0.3903411007445179,4.256702220440611,2025,2
2025-03-01,722572.0,581041.0,529906.0,97451.0,,40640.0,75038.0,1.5194792604779517,5.079830900135396,0.633548268653561,4.236436764700602,2025,3
2025-04-01,721789.0,581284.0,530346.0,98268.0,304464.0,40859.0,73888.0,-0.10836290362760126,4.971916893784489,0.04182148936133778,4.100374649885019,2025,4
2025-05-01,716101.0,580943.0,530349.0,98064.0,,39744.0,79804.0,-0.7880419346928291,3.367187567662766,-0.0586632351827987,3.7150039097787246,2025,5
2025-06-01,723033.0,586272.0,535334.0,98887.0,,40297.0,75629.0,0.9680198742914703,4.4167873735105445,0.9173016974126647,3.9552029732288885,2025,6
2025-07-01,727727.0,588742.0,537149.0,98980.0,310274.0,39989.0,76422.0,0.6492096487988874,4.1343092432405415,0.4213061514109384,4.016734775364972,2025,7
2025-08-01,731700.0,592134.0,540390.0,99551.0,,40055.0,79847.0,0.545946488174831,4.972605550048126,0.5761437098083633,4.831422481251457,2025,8
2025-09-01,732192.0,592652.0,539872.0,99797.0,,40045.0,72012.0,0.06724067240673204,4.14434148110745,0.08748019873880963,3.829038745891711,2025,9
2025-10-01,731412.0,594113.0,541949.0,99676.0,,39542.0,78115.0,-0.10652943490232492,3.2644820624320614,0.246519036466597,3.7413106985141997,2025,10
2025-11-01,735904.0,597199.0,544298.0,100253.0,,40058.0,82020.0,0.6141545394387826,3.3319057815845765,0.5194298054410629,4.3169690035546715,2025,11
